
=================================================================
  DARWIN-PHOENIX  Experiment 1 — Baseline Antifragility
=================================================================
  Tasks      : 164  (HumanEval/0 – HumanEval/163)
  Conditions : ['A', 'B', 'C', 'D']
  Max rounds : 10
  Total runs : 656  |  Already done: 11  |  Remaining: 645
  Output     : E:\Saketh-PRJ\DARWIN-PHOENIX\results\exp1_results.csv
Exp 1:  42%|####2     | 271/645 [6:24:17<9:30:14, 91.48s/run, HumanEval/70|B]
Exp 1:  42%|####2     | 271/645 [6:24:17<9:30:14, 91.48s/run, HumanEval/70|C]
Exp 1:  42%|####2     | 272/645 [6:25:21<8:37:51, 83.30s/run, HumanEval/70|C]
Exp 1:  42%|####2     | 272/645 [6:25:21<8:37:51, 83.30s/run, HumanEval/70|D]
Exp 1:  42%|####2     | 273/645 [6:26:18<7:47:14, 75.36s/run, HumanEval/70|D]
Exp 1:  42%|####2     | 273/645 [6:26:18<7:47:14, 75.36s/run, HumanEval/71|A]
Exp 1:  42%|####2     | 274/645 [6:26:53<6:32:04, 63.41s/run, HumanEval/71|A]
Exp 1:  42%|####2     | 274/645 [6:26:53<6:32:04, 63.41s/run, HumanEval/71|B]
Exp 1:  43%|####2     | 275/645 [6:28:07<6:50:34, 66.58s/run, HumanEval/71|B]
Exp 1:  43%|####2     | 275/645 [6:28:07<6:50:34, 66.58s/run, HumanEval/71|C]
Exp 1:  43%|####2     | 276/645 [6:29:35<7:29:06, 73.02s/run, HumanEval/71|C]
Exp 1:  43%|####2     | 276/645 [6:29:35<7:29:06, 73.02s/run, HumanEval/71|D]
Exp 1:  43%|####2     | 277/645 [6:30:54<7:38:04, 74.69s/run, HumanEval/71|D]
Exp 1:  43%|####2     | 277/645 [6:30:54<7:38:04, 74.69s/run, HumanEval/72|A]
Exp 1:  43%|####3     | 278/645 [6:31:39<6:43:22, 65.95s/run, HumanEval/72|A]
Exp 1:  43%|####3     | 278/645 [6:31:39<6:43:22, 65.95s/run, HumanEval/72|B]
Exp 1:  43%|####3     | 279/645 [6:32:46<6:42:47, 66.03s/run, HumanEval/72|B]
Exp 1:  43%|####3     | 279/645 [6:32:46<6:42:47, 66.03s/run, HumanEval/72|C]
Exp 1:  43%|####3     | 280/645 [6:34:03<7:01:54, 69.36s/run, HumanEval/72|C]
Exp 1:  43%|####3     | 280/645 [6:34:03<7:01:54, 69.36s/run, HumanEval/72|D]
Exp 1:  44%|####3     | 281/645 [6:35:21<7:17:47, 72.16s/run, HumanEval/72|D]
Exp 1:  44%|####3     | 281/645 [6:35:21<7:17:47, 72.16s/run, HumanEval/73|A]
Exp 1:  44%|####3     | 282/645 [6:35:58<6:11:47, 61.45s/run, HumanEval/73|A]
Exp 1:  44%|####3     | 282/645 [6:35:58<6:11:47, 61.45s/run, HumanEval/73|B]
Exp 1:  44%|####3     | 283/645 [6:37:27<7:01:36, 69.88s/run, HumanEval/73|B]
Exp 1:  44%|####3     | 283/645 [6:37:27<7:01:36, 69.88s/run, HumanEval/73|C]
Exp 1:  44%|####4     | 284/645 [6:38:39<7:04:11, 70.50s/run, HumanEval/73|C]
Exp 1:  44%|####4     | 284/645 [6:38:39<7:04:11, 70.50s/run, HumanEval/73|D]
Exp 1:  44%|####4     | 285/645 [6:40:21<7:58:28, 79.75s/run, HumanEval/73|D]
Exp 1:  44%|####4     | 285/645 [6:40:21<7:58:28, 79.75s/run, HumanEval/74|A]
Exp 1:  44%|####4     | 286/645 [6:41:29<7:36:11, 76.24s/run, HumanEval/74|A]
Exp 1:  44%|####4     | 286/645 [6:41:29<7:36:11, 76.24s/run, HumanEval/74|B]
Exp 1:  44%|####4     | 287/645 [6:42:55<7:52:49, 79.25s/run, HumanEval/74|B]
Exp 1:  44%|####4     | 287/645 [6:42:55<7:52:49, 79.25s/run, HumanEval/74|C]
Exp 1:  45%|####4     | 288/645 [6:44:02<7:29:36, 75.56s/run, HumanEval/74|C]
Exp 1:  45%|####4     | 288/645 [6:44:02<7:29:36, 75.56s/run, HumanEval/74|D]
Exp 1:  45%|####4     | 289/645 [6:45:18<7:29:17, 75.72s/run, HumanEval/74|D]
Exp 1:  45%|####4     | 289/645 [6:45:18<7:29:17, 75.72s/run, HumanEval/75|A]
Exp 1:  45%|####4     | 290/645 [6:45:54<6:17:03, 63.73s/run, HumanEval/75|A]
Exp 1:  45%|####4     | 290/645 [6:45:54<6:17:03, 63.73s/run, HumanEval/75|B]
Exp 1:  45%|####5     | 291/645 [6:47:16<6:48:11, 69.19s/run, HumanEval/75|B]
Exp 1:  45%|####5     | 291/645 [6:47:16<6:48:11, 69.19s/run, HumanEval/75|C]
Exp 1:  45%|####5     | 292/645 [6:48:25<6:47:42, 69.30s/run, HumanEval/75|C]
Exp 1:  45%|####5     | 292/645 [6:48:25<6:47:42, 69.30s/run, HumanEval/75|D]
Exp 1:  45%|####5     | 293/645 [6:49:41<6:58:32, 71.34s/run, HumanEval/75|D]
Exp 1:  45%|####5     | 293/645 [6:49:41<6:58:32, 71.34s/run, HumanEval/76|A]
Exp 1:  46%|####5     | 294/645 [6:50:04<5:32:22, 56.82s/run, HumanEval/76|A]
Exp 1:  46%|####5     | 294/645 [6:50:04<5:32:22, 56.82s/run, HumanEval/76|B]
Exp 1:  46%|####5     | 295/645 [6:51:23<6:09:45, 63.39s/run, HumanEval/76|B]
Exp 1:  46%|####5     | 295/645 [6:51:23<6:09:45, 63.39s/run, HumanEval/76|C]
Exp 1:  46%|####5     | 296/645 [6:52:32<6:18:31, 65.08s/run, HumanEval/76|C]
Exp 1:  46%|####5     | 296/645 [6:52:32<6:18:31, 65.08s/run, HumanEval/76|D]
Exp 1:  46%|####6     | 297/645 [6:54:01<6:58:30, 72.16s/run, HumanEval/76|D]
Exp 1:  46%|####6     | 297/645 [6:54:01<6:58:30, 72.16s/run, HumanEval/77|A]
Exp 1:  46%|####6     | 298/645 [6:54:37<5:54:35, 61.31s/run, HumanEval/77|A]
Exp 1:  46%|####6     | 298/645 [6:54:37<5:54:35, 61.31s/run, HumanEval/77|B]
Exp 1:  46%|####6     | 299/645 [6:55:48<6:11:01, 64.34s/run, HumanEval/77|B]
Exp 1:  46%|####6     | 299/645 [6:55:48<6:11:01, 64.34s/run, HumanEval/77|C]
Exp 1:  47%|####6     | 300/645 [6:57:08<6:37:35, 69.15s/run, HumanEval/77|C]
Exp 1:  47%|####6     | 300/645 [6:57:08<6:37:35, 69.15s/run, HumanEval/77|D]
Exp 1:  47%|####6     | 301/645 [6:58:34<7:04:28, 74.04s/run, HumanEval/77|D]
Exp 1:  47%|####6     | 301/645 [6:58:34<7:04:28, 74.04s/run, HumanEval/78|A]
Exp 1:  47%|####6     | 302/645 [6:58:54<5:30:50, 57.87s/run, HumanEval/78|A]
Exp 1:  47%|####6     | 302/645 [6:58:54<5:30:50, 57.87s/run, HumanEval/78|B]
Exp 1:  47%|####6     | 303/645 [7:12:58<27:53:20, 293.57s/run, HumanEval/78|B]
Exp 1:  47%|####6     | 303/645 [7:12:58<27:53:20, 293.57s/run, HumanEval/78|C]
Exp 1:  47%|####7     | 304/645 [7:13:39<20:39:00, 218.01s/run, HumanEval/78|C]
Exp 1:  47%|####7     | 304/645 [7:13:39<20:39:00, 218.01s/run, HumanEval/78|D]
Exp 1:  47%|####7     | 305/645 [7:16:06<18:33:58, 196.58s/run, HumanEval/78|D]
Exp 1:  47%|####7     | 305/645 [7:16:06<18:33:58, 196.58s/run, HumanEval/79|A]
Exp 1:  47%|####7     | 306/645 [7:16:34<13:44:49, 145.99s/run, HumanEval/79|A]
Exp 1:  47%|####7     | 306/645 [7:16:34<13:44:49, 145.99s/run, HumanEval/79|B]
Exp 1:  48%|####7     | 307/645 [7:19:39<14:48:22, 157.70s/run, HumanEval/79|B]
Exp 1:  48%|####7     | 307/645 [7:19:39<14:48:22, 157.70s/run, HumanEval/79|C]
Exp 1:  48%|####7     | 308/645 [7:20:48<12:16:46, 131.18s/run, HumanEval/79|C]
Exp 1:  48%|####7     | 308/645 [7:20:48<12:16:46, 131.18s/run, HumanEval/79|D]
Exp 1:  48%|####7     | 309/645 [7:21:51<10:19:06, 110.55s/run, HumanEval/79|D]
Exp 1:  48%|####7     | 309/645 [7:21:51<10:19:06, 110.55s/run, HumanEval/80|A]
Exp 1:  48%|####8     | 310/645 [7:22:32<8:21:05, 89.75s/run, HumanEval/80|A]  
Exp 1:  48%|####8     | 310/645 [7:22:32<8:21:05, 89.75s/run, HumanEval/80|B]
Exp 1:  48%|####8     | 311/645 [7:23:54<8:07:40, 87.61s/run, HumanEval/80|B]
Exp 1:  48%|####8     | 311/645 [7:23:54<8:07:40, 87.61s/run, HumanEval/80|C]
Exp 1:  48%|####8     | 312/645 [7:25:39<8:35:00, 92.79s/run, HumanEval/80|C]
Exp 1:  48%|####8     | 312/645 [7:25:39<8:35:00, 92.79s/run, HumanEval/80|D]
Exp 1:  49%|####8     | 313/645 [7:26:55<8:05:20, 87.71s/run, HumanEval/80|D]
Exp 1:  49%|####8     | 313/645 [7:26:55<8:05:20, 87.71s/run, HumanEval/81|A]
Exp 1:  49%|####8     | 314/645 [7:27:38<6:50:15, 74.37s/run, HumanEval/81|A]
Exp 1:  49%|####8     | 314/645 [7:27:38<6:50:15, 74.37s/run, HumanEval/81|B]
Exp 1:  49%|####8     | 315/645 [7:28:46<6:37:55, 72.35s/run, HumanEval/81|B]
Exp 1:  49%|####8     | 315/645 [7:28:46<6:37:55, 72.35s/run, HumanEval/81|C]
Exp 1:  49%|####8     | 316/645 [7:31:01<8:19:49, 91.15s/run, HumanEval/81|C]
Exp 1:  49%|####8     | 316/645 [7:31:01<8:19:49, 91.15s/run, HumanEval/81|D]
Exp 1:  49%|####9     | 317/645 [7:32:16<7:51:30, 86.25s/run, HumanEval/81|D]
Exp 1:  49%|####9     | 317/645 [7:32:16<7:51:30, 86.25s/run, HumanEval/82|A]
Exp 1:  49%|####9     | 318/645 [7:34:44<9:31:00, 104.77s/run, HumanEval/82|A]
Exp 1:  49%|####9     | 318/645 [7:34:44<9:31:00, 104.77s/run, HumanEval/82|B]
Exp 1:  49%|####9     | 319/645 [7:35:45<8:18:44, 91.79s/run, HumanEval/82|B] 
Exp 1:  49%|####9     | 319/645 [7:35:45<8:18:44, 91.79s/run, HumanEval/82|C]
Exp 1:  50%|####9     | 320/645 [7:37:01<7:51:36, 87.07s/run, HumanEval/82|C]
Exp 1:  50%|####9     | 320/645 [7:37:01<7:51:36, 87.07s/run, HumanEval/82|D]
Exp 1:  50%|####9     | 321/645 [7:38:25<7:44:22, 85.99s/run, HumanEval/82|D]
Exp 1:  50%|####9     | 321/645 [7:38:25<7:44:22, 85.99s/run, HumanEval/83|A]
Exp 1:  50%|####9     | 322/645 [7:45:54<17:29:57, 195.04s/run, HumanEval/83|A]
Exp 1:  50%|####9     | 322/645 [7:45:54<17:29:57, 195.04s/run, HumanEval/83|B]
Exp 1:  50%|#####     | 323/645 [7:48:15<15:58:37, 178.62s/run, HumanEval/83|B]
Exp 1:  50%|#####     | 323/645 [7:48:15<15:58:37, 178.62s/run, HumanEval/83|C]
Exp 1:  50%|#####     | 324/645 [7:51:48<16:50:35, 188.90s/run, HumanEval/83|C]
Exp 1:  50%|#####     | 324/645 [7:51:48<16:50:35, 188.90s/run, HumanEval/83|D]
Exp 1:  50%|#####     | 325/645 [7:52:56<13:35:22, 152.88s/run, HumanEval/83|D]
Exp 1:  50%|#####     | 325/645 [7:52:56<13:35:22, 152.88s/run, HumanEval/84|A]
Exp 1:  51%|#####     | 326/645 [7:53:37<10:33:50, 119.22s/run, HumanEval/84|A]
Exp 1:  51%|#####     | 326/645 [7:53:37<10:33:50, 119.22s/run, HumanEval/84|B]
Exp 1:  51%|#####     | 327/645 [7:54:42<9:05:00, 102.83s/run, HumanEval/84|B] 
Exp 1:  51%|#####     | 327/645 [7:54:42<9:05:00, 102.83s/run, HumanEval/84|C]
Exp 1:  51%|#####     | 328/645 [7:59:57<14:39:40, 166.50s/run, HumanEval/84|C]
Exp 1:  51%|#####     | 328/645 [7:59:57<14:39:40, 166.50s/run, HumanEval/84|D]
Exp 1:  51%|#####1    | 329/645 [8:01:02<11:57:17, 136.19s/run, HumanEval/84|D]
Exp 1:  51%|#####1    | 329/645 [8:01:02<11:57:17, 136.19s/run, HumanEval/85|A]
Exp 1:  51%|#####1    | 330/645 [8:01:45<9:27:20, 108.06s/run, HumanEval/85|A] 
Exp 1:  51%|#####1    | 330/645 [8:01:45<9:27:20, 108.06s/run, HumanEval/85|B]
Exp 1:  51%|#####1    | 331/645 [8:02:38<7:59:36, 91.64s/run, HumanEval/85|B] 
Exp 1:  51%|#####1    | 331/645 [8:02:38<7:59:36, 91.64s/run, HumanEval/85|C]
Exp 1:  51%|#####1    | 332/645 [8:05:40<10:19:31, 118.76s/run, HumanEval/85|C]
Exp 1:  51%|#####1    | 332/645 [8:05:40<10:19:31, 118.76s/run, HumanEval/85|D]
Exp 1:  52%|#####1    | 333/645 [8:06:41<8:48:08, 101.57s/run, HumanEval/85|D] 
Exp 1:  52%|#####1    | 333/645 [8:06:41<8:48:08, 101.57s/run, HumanEval/86|A]
Exp 1:  52%|#####1    | 334/645 [8:10:46<12:28:15, 144.36s/run, HumanEval/86|A]
Exp 1:  52%|#####1    | 334/645 [8:10:46<12:28:15, 144.36s/run, HumanEval/86|B]
Exp 1:  52%|#####1    | 335/645 [8:11:48<10:19:19, 119.87s/run, HumanEval/86|B]
Exp 1:  52%|#####1    | 335/645 [8:11:48<10:19:19, 119.87s/run, HumanEval/86|C]
Exp 1:  52%|#####2    | 336/645 [8:12:48<8:43:36, 101.67s/run, HumanEval/86|C] 
Exp 1:  52%|#####2    | 336/645 [8:12:48<8:43:36, 101.67s/run, HumanEval/86|D]
Exp 1:  52%|#####2    | 337/645 [8:13:55<7:49:52, 91.54s/run, HumanEval/86|D] 
Exp 1:  52%|#####2    | 337/645 [8:13:55<7:49:52, 91.54s/run, HumanEval/87|A]
Exp 1:  52%|#####2    | 338/645 [8:14:30<6:20:50, 74.43s/run, HumanEval/87|A]
Exp 1:  52%|#####2    | 338/645 [8:14:30<6:20:50, 74.43s/run, HumanEval/87|B]
Exp 1:  53%|#####2    | 339/645 [8:15:20<5:42:32, 67.16s/run, HumanEval/87|B]
Exp 1:  53%|#####2    | 339/645 [8:15:20<5:42:32, 67.16s/run, HumanEval/87|C]
Exp 1:  53%|#####2    | 340/645 [8:16:33<5:49:38, 68.78s/run, HumanEval/87|C]
Exp 1:  53%|#####2    | 340/645 [8:16:33<5:49:38, 68.78s/run, HumanEval/87|D]
Exp 1:  53%|#####2    | 341/645 [8:18:00<6:15:55, 74.20s/run, HumanEval/87|D]
Exp 1:  53%|#####2    | 341/645 [8:18:00<6:15:55, 74.20s/run, HumanEval/88|A]
Exp 1:  53%|#####3    | 342/645 [8:19:50<7:10:00, 85.15s/run, HumanEval/88|A]
Exp 1:  53%|#####3    | 342/645 [8:19:50<7:10:00, 85.15s/run, HumanEval/88|B]
Exp 1:  53%|#####3    | 343/645 [8:25:52<14:05:57, 168.07s/run, HumanEval/88|B]
Exp 1:  53%|#####3    | 343/645 [8:25:52<14:05:57, 168.07s/run, HumanEval/88|C]
Exp 1:  53%|#####3    | 344/645 [8:26:37<10:58:40, 131.30s/run, HumanEval/88|C]
Exp 1:  53%|#####3    | 344/645 [8:26:37<10:58:40, 131.30s/run, HumanEval/88|D]
Exp 1:  53%|#####3    | 345/645 [8:45:39<36:12:27, 434.49s/run, HumanEval/88|D]
Exp 1:  53%|#####3    | 345/645 [8:45:39<36:12:27, 434.49s/run, HumanEval/89|A]
Exp 1:  54%|#####3    | 346/645 [8:46:13<26:06:11, 314.28s/run, HumanEval/89|A]
Exp 1:  54%|#####3    | 346/645 [8:46:13<26:06:11, 314.28s/run, HumanEval/89|B]
Exp 1:  54%|#####3    | 347/645 [8:47:17<19:48:32, 239.30s/run, HumanEval/89|B]
Exp 1:  54%|#####3    | 347/645 [8:47:17<19:48:32, 239.30s/run, HumanEval/89|C]
Exp 1:  54%|#####3    | 348/645 [8:54:06<23:56:33, 290.21s/run, HumanEval/89|C]
Exp 1:  54%|#####3    | 348/645 [8:54:06<23:56:33, 290.21s/run, HumanEval/89|D]
Exp 1:  54%|#####4    | 349/645 [8:58:22<23:00:15, 279.78s/run, HumanEval/89|D]
Exp 1:  54%|#####4    | 349/645 [8:58:22<23:00:15, 279.78s/run, HumanEval/90|A]
Exp 1:  54%|#####4    | 350/645 [8:59:04<17:04:37, 208.40s/run, HumanEval/90|A]
Exp 1:  54%|#####4    | 350/645 [8:59:04<17:04:37, 208.40s/run, HumanEval/90|B]
Exp 1:  54%|#####4    | 351/645 [9:00:22<13:50:06, 169.41s/run, HumanEval/90|B]
Exp 1:  54%|#####4    | 351/645 [9:00:22<13:50:06, 169.41s/run, HumanEval/90|C]
Exp 1:  55%|#####4    | 352/645 [9:01:36<11:26:47, 140.64s/run, HumanEval/90|C]
Exp 1:  55%|#####4    | 352/645 [9:01:36<11:26:47, 140.64s/run, HumanEval/90|D]
Exp 1:  55%|#####4    | 353/645 [9:02:38<9:30:19, 117.19s/run, HumanEval/90|D] 
Exp 1:  55%|#####4    | 353/645 [9:02:38<9:30:19, 117.19s/run, HumanEval/91|A]
Exp 1:  55%|#####4    | 354/645 [9:03:29<7:52:25, 97.41s/run, HumanEval/91|A] 
Exp 1:  55%|#####4    | 354/645 [9:03:29<7:52:25, 97.41s/run, HumanEval/91|B]
Exp 1:  55%|#####5    | 355/645 [9:04:54<7:32:35, 93.64s/run, HumanEval/91|B]
Exp 1:  55%|#####5    | 355/645 [9:04:54<7:32:35, 93.64s/run, HumanEval/91|C]
Exp 1:  55%|#####5    | 356/645 [9:06:20<7:20:19, 91.42s/run, HumanEval/91|C]
Exp 1:  55%|#####5    | 356/645 [9:06:20<7:20:19, 91.42s/run, HumanEval/91|D]
Exp 1:  55%|#####5    | 357/645 [9:07:32<6:49:44, 85.36s/run, HumanEval/91|D]
Exp 1:  55%|#####5    | 357/645 [9:07:32<6:49:44, 85.36s/run, HumanEval/92|A]
Exp 1:  56%|#####5    | 358/645 [9:08:07<5:36:39, 70.38s/run, HumanEval/92|A]
Exp 1:  56%|#####5    | 358/645 [9:08:07<5:36:39, 70.38s/run, HumanEval/92|B]
Exp 1:  56%|#####5    | 359/645 [9:10:31<7:20:10, 92.35s/run, HumanEval/92|B]
Exp 1:  56%|#####5    | 359/645 [9:10:31<7:20:10, 92.35s/run, HumanEval/92|C]
Exp 1:  56%|#####5    | 360/645 [9:11:39<6:44:20, 85.12s/run, HumanEval/92|C]
Exp 1:  56%|#####5    | 360/645 [9:11:39<6:44:20, 85.12s/run, HumanEval/92|D]
Exp 1:  56%|#####5    | 361/645 [9:12:50<6:23:21, 80.99s/run, HumanEval/92|D]
Exp 1:  56%|#####5    | 361/645 [9:12:50<6:23:21, 80.99s/run, HumanEval/93|A]
Exp 1:  56%|#####6    | 362/645 [9:13:16<5:03:13, 64.29s/run, HumanEval/93|A]
Exp 1:  56%|#####6    | 362/645 [9:13:16<5:03:13, 64.29s/run, HumanEval/93|B]
Exp 1:  56%|#####6    | 363/645 [9:14:03<4:38:14, 59.20s/run, HumanEval/93|B]
Exp 1:  56%|#####6    | 363/645 [9:14:03<4:38:14, 59.20s/run, HumanEval/93|C]
Exp 1:  56%|#####6    | 364/645 [9:15:10<4:48:09, 61.53s/run, HumanEval/93|C]
Exp 1:  56%|#####6    | 364/645 [9:15:10<4:48:09, 61.53s/run, HumanEval/93|D]
Exp 1:  57%|#####6    | 365/645 [9:16:08<4:42:49, 60.60s/run, HumanEval/93|D]
Exp 1:  57%|#####6    | 365/645 [9:16:08<4:42:49, 60.60s/run, HumanEval/94|A]
Exp 1:  57%|#####6    | 366/645 [9:16:38<3:57:58, 51.18s/run, HumanEval/94|A]
Exp 1:  57%|#####6    | 366/645 [9:16:38<3:57:58, 51.18s/run, HumanEval/94|B]
Exp 1:  57%|#####6    | 367/645 [9:17:47<4:22:55, 56.75s/run, HumanEval/94|B]
Exp 1:  57%|#####6    | 367/645 [9:17:47<4:22:55, 56.75s/run, HumanEval/94|C]
Exp 1:  57%|#####7    | 368/645 [9:19:25<5:18:57, 69.09s/run, HumanEval/94|C]
Exp 1:  57%|#####7    | 368/645 [9:19:25<5:18:57, 69.09s/run, HumanEval/94|D]
Exp 1:  57%|#####7    | 369/645 [9:22:28<7:55:08, 103.29s/run, HumanEval/94|D]
Exp 1:  57%|#####7    | 369/645 [9:22:28<7:55:08, 103.29s/run, HumanEval/95|A]
Exp 1:  57%|#####7    | 370/645 [9:23:08<6:26:04, 84.23s/run, HumanEval/95|A] 
Exp 1:  57%|#####7    | 370/645 [9:23:08<6:26:04, 84.23s/run, HumanEval/95|B]
Exp 1:  58%|#####7    | 371/645 [9:24:19<6:05:55, 80.13s/run, HumanEval/95|B]
Exp 1:  58%|#####7    | 371/645 [9:24:19<6:05:55, 80.13s/run, HumanEval/95|C]
Exp 1:  58%|#####7    | 372/645 [9:25:31<5:54:41, 77.95s/run, HumanEval/95|C]
Exp 1:  58%|#####7    | 372/645 [9:25:31<5:54:41, 77.95s/run, HumanEval/95|D]
Exp 1:  58%|#####7    | 373/645 [9:26:55<6:01:23, 79.72s/run, HumanEval/95|D]
Exp 1:  58%|#####7    | 373/645 [9:26:55<6:01:23, 79.72s/run, HumanEval/96|A]
Exp 1:  58%|#####7    | 374/645 [9:27:24<4:50:40, 64.36s/run, HumanEval/96|A]
Exp 1:  58%|#####7    | 374/645 [9:27:24<4:50:40, 64.36s/run, HumanEval/96|B]
Exp 1:  58%|#####8    | 375/645 [9:28:21<4:39:52, 62.19s/run, HumanEval/96|B]
Exp 1:  58%|#####8    | 375/645 [9:28:21<4:39:52, 62.19s/run, HumanEval/96|C]
Exp 1:  58%|#####8    | 376/645 [9:29:14<4:27:01, 59.56s/run, HumanEval/96|C]
Exp 1:  58%|#####8    | 376/645 [9:29:14<4:27:01, 59.56s/run, HumanEval/96|D]
Exp 1:  58%|#####8    | 377/645 [9:30:35<4:54:26, 65.92s/run, HumanEval/96|D]
Exp 1:  58%|#####8    | 377/645 [9:30:35<4:54:26, 65.92s/run, HumanEval/97|A]
Exp 1:  59%|#####8    | 378/645 [9:30:56<3:52:45, 52.30s/run, HumanEval/97|A]
Exp 1:  59%|#####8    | 378/645 [9:30:56<3:52:45, 52.30s/run, HumanEval/97|B]
Exp 1:  59%|#####8    | 379/645 [9:32:03<4:11:34, 56.75s/run, HumanEval/97|B]
Exp 1:  59%|#####8    | 379/645 [9:32:03<4:11:34, 56.75s/run, HumanEval/97|C]
Exp 1:  59%|#####8    | 380/645 [9:32:53<4:02:01, 54.80s/run, HumanEval/97|C]
Exp 1:  59%|#####8    | 380/645 [9:32:53<4:02:01, 54.80s/run, HumanEval/97|D]
Exp 1:  59%|#####9    | 381/645 [9:33:39<3:49:43, 52.21s/run, HumanEval/97|D]
Exp 1:  59%|#####9    | 381/645 [9:33:39<3:49:43, 52.21s/run, HumanEval/98|A]
Exp 1:  59%|#####9    | 382/645 [9:34:24<3:39:13, 50.01s/run, HumanEval/98|A]
Exp 1:  59%|#####9    | 382/645 [9:34:24<3:39:13, 50.01s/run, HumanEval/98|B]
Exp 1:  59%|#####9    | 383/645 [9:35:22<3:48:15, 52.27s/run, HumanEval/98|B]
Exp 1:  59%|#####9    | 383/645 [9:35:22<3:48:15, 52.27s/run, HumanEval/98|C]
Exp 1:  60%|#####9    | 384/645 [9:36:39<4:19:48, 59.73s/run, HumanEval/98|C]
Exp 1:  60%|#####9    | 384/645 [9:36:39<4:19:48, 59.73s/run, HumanEval/98|D]
Exp 1:  60%|#####9    | 385/645 [9:40:16<7:43:22, 106.93s/run, HumanEval/98|D]
Exp 1:  60%|#####9    | 385/645 [9:40:16<7:43:22, 106.93s/run, HumanEval/99|A]
Exp 1:  60%|#####9    | 386/645 [9:55:23<24:57:49, 346.99s/run, HumanEval/99|A]
Exp 1:  60%|#####9    | 386/645 [9:55:23<24:57:49, 346.99s/run, HumanEval/99|B]
Exp 1:  60%|######    | 387/645 [9:56:48<19:14:28, 268.48s/run, HumanEval/99|B]
Exp 1:  60%|######    | 387/645 [9:56:48<19:14:28, 268.48s/run, HumanEval/99|C]
Exp 1:  60%|######    | 388/645 [9:58:11<15:11:21, 212.77s/run, HumanEval/99|C]
Exp 1:  60%|######    | 388/645 [9:58:11<15:11:21, 212.77s/run, HumanEval/99|D]
Exp 1:  60%|######    | 389/645 [9:59:33<12:20:55, 173.66s/run, HumanEval/99|D]
Exp 1:  60%|######    | 389/645 [9:59:33<12:20:55, 173.66s/run, HumanEval/100|A]
Exp 1:  60%|######    | 390/645 [10:00:12<9:25:18, 133.02s/run, HumanEval/100|A]
Exp 1:  60%|######    | 390/645 [10:00:12<9:25:18, 133.02s/run, HumanEval/100|B]
Exp 1:  61%|######    | 391/645 [10:01:31<8:14:28, 116.81s/run, HumanEval/100|B]
Exp 1:  61%|######    | 391/645 [10:01:31<8:14:28, 116.81s/run, HumanEval/100|C]
Exp 1:  61%|######    | 392/645 [10:02:42<7:15:10, 103.20s/run, HumanEval/100|C]
Exp 1:  61%|######    | 392/645 [10:02:42<7:15:10, 103.20s/run, HumanEval/100|D]
Exp 1:  61%|######    | 393/645 [10:03:57<6:37:32, 94.65s/run, HumanEval/100|D] 
Exp 1:  61%|######    | 393/645 [10:03:57<6:37:32, 94.65s/run, HumanEval/101|A]
Exp 1:  61%|######1   | 394/645 [10:04:35<5:25:09, 77.73s/run, HumanEval/101|A]
Exp 1:  61%|######1   | 394/645 [10:04:35<5:25:09, 77.73s/run, HumanEval/101|B]
Exp 1:  61%|######1   | 395/645 [10:05:53<5:24:43, 77.93s/run, HumanEval/101|B]
Exp 1:  61%|######1   | 395/645 [10:05:53<5:24:43, 77.93s/run, HumanEval/101|C]
Exp 1:  61%|######1   | 396/645 [10:07:24<5:39:17, 81.76s/run, HumanEval/101|C]
Exp 1:  61%|######1   | 396/645 [10:07:24<5:39:17, 81.76s/run, HumanEval/101|D]
Exp 1:  62%|######1   | 397/645 [10:08:50<5:43:36, 83.13s/run, HumanEval/101|D]
Exp 1:  62%|######1   | 397/645 [10:08:50<5:43:36, 83.13s/run, HumanEval/102|A]
Exp 1:  62%|######1   | 398/645 [10:30:01<30:09:02, 439.44s/run, HumanEval/102|A]
Exp 1:  62%|######1   | 398/645 [10:30:01<30:09:02, 439.44s/run, HumanEval/102|B]
Exp 1:  62%|######1   | 399/645 [10:30:45<21:55:16, 320.80s/run, HumanEval/102|B]
Exp 1:  62%|######1   | 399/645 [10:30:45<21:55:16, 320.80s/run, HumanEval/102|C]
Exp 1:  62%|######2   | 400/645 [10:32:47<17:45:41, 260.98s/run, HumanEval/102|C]
Exp 1:  62%|######2   | 400/645 [10:32:47<17:45:41, 260.98s/run, HumanEval/102|D]
Exp 1:  62%|######2   | 401/645 [10:33:56<13:47:10, 203.40s/run, HumanEval/102|D]
Exp 1:  62%|######2   | 401/645 [10:33:56<13:47:10, 203.40s/run, HumanEval/103|A]
Exp 1:  62%|######2   | 402/645 [10:34:01<9:42:52, 143.92s/run, HumanEval/103|A] 
Exp 1:  62%|######2   | 402/645 [10:34:01<9:42:52, 143.92s/run, HumanEval/103|B]
Exp 1:  62%|######2   | 403/645 [10:34:44<7:38:29, 113.68s/run, HumanEval/103|B]
Exp 1:  62%|######2   | 403/645 [10:34:44<7:38:29, 113.68s/run, HumanEval/103|C]
Exp 1:  63%|######2   | 404/645 [10:55:25<30:15:31, 452.00s/run, HumanEval/103|C]
Exp 1:  63%|######2   | 404/645 [10:55:25<30:15:31, 452.00s/run, HumanEval/103|D]
